yeduc,income
16,300
16,200
16,350
16,300
16,250
16,250
16,450
16,450
16,300
16,300
16,450
16,300
16,300
16,250
16,450
16,450
16,300
16,350
16,350
16,450
16,150
16,350
16,150
16,300
16,450
16,150
16,150
16,200
16,350
16,300
16,350
16,106.25
16,300
16,300
16,250
16,200
16,125
16,350
16,200
16,450
16,300
16,250
16,450
16,200
16,300
16,150
16,250
16,350
16,350
16,250
16,150
16,300
16,250
16,100
16,450
16,350
16,300
16,350
16,350
16,250
16,300
16,200
16,250
16,250
16,106.25
16,150
16,300
16,350
16,200
16,350
16,250
16,450
16,600
16,350
16,200
16,200
16,300
16,450
16,350
16,200
16,200
16,300
16,350
16,200
16,300
16,400
16,400
16,150
16,500
16,200
16,350
16,300
16,150
16,650
16,350
16,350
16,250
16,300
16,300
16,300
16,300
16,350
16,350
16,150
16,350
16,300
16,400
16,300
16,150
16,350
16,150
16,150
16,400
16,300
16,150
16,300
16,250
16,650
16,250
16,300
16,150
16,250
16,400
16,300
16,300
16,200
16,350
16,500
16,250
16,300
16,500
16,350
16,350
16,175
16,300
16,650
16,250
16,300
16,150
16,300
16,500
16,300
16,200
16,500
16,250
16,200
16,400
16,250
16,150
16,250
16,300
16,250
16,350
16,500
16,350
16,200
16,400
16,500
16,400
16,200
16,650
16,500
16,200
16,250
16,300
16,250
16,300
16,350
16,350
16,300
16,400
16,156.25
16,350
16,300
16,250
16,400
16,300
16,350
16,156.25
16,500
16,156.25
16,400
16,300
16,500
16,500
16,300
16,150
16,350
16,300
16,300
16,250
16,150
16,156.25
16,400
16,150
16,300
16,400
16,300
16,400
16,1150
16,300
16,500
16,650
16,350
16,400
16,400
16,175
16,150
16,300
16,300
16,300
16,300
16,300
16,400
16,350
16,400
16,400
16,500
16,200
16,400
16,350
16,250
16,300
16,400
16,300
16,300
16,400
16,400
16,200
16,350
16,300
16,300
16,300
16,400
16,250
16,400
16,150
16,200
16,500
16,350
16,650
16,500
16,300
16,350
16,250
16,300
16,250
16,400
16,300
16,400
16,300
16,200
16,156.25
16,500
16,350
16,200
16,250
16,300
16,250
16,500
16,300
16,500
16,200
16,350
16,200
16,650
16,350
16,500
16,400
16,300
16,350
16,250
16,250
16,350
16,150
16,300
16,500
16,400
16,200
16,150
16,500
16,300
16,350
16,350
16,350
16,250
16,156.25
16,175
16,200
16,300
16,350
16,350
16,300
16,350
16,300
16,200
16,400
16,400
16,300
16,150
16,400
16,300
16,500
16,400
16,250
16,150
16,250
16,350
16,250
16,350
16,300
16,300
16,250
16,400
16,400
16,300
16,250
16,300
16,350
16,200
16,300
16,175
16,250
16,300
16,400
16,400
16,400
16,300
16,400
16,500
16,300
16,300
16,300
16,300
16,250
16,250
16,400
16,350
16,450
16,300
16,350
16,225
16,300
16,550
16,250
16,250
16,450
16,400
16,400
16,200
16,350
16,250
16,450
16,350
16,400
16,700
16,350
16,250
16,350
16,300
16,350
16,550
16,450
16,400
16,400
16,400
16,200
16,450
16,450
16,400
16,450
16,450
16,450
16,250
16,450
16,300
16,250
16,300
16,550
16,400
16,300
16,450
16,300
16,300
16,350
16,400
16,450
16,350
16,350
16,450
16,400
16,450
16,250
16,300
16,350
16,200
16,700
16,400
16,400
16,450
16,400
16,550
16,250
16,400
16,300
16,700
16,300
16,400
16,1200
16,700
16,700
16,350
16,700
16,450
16,300
16,700
16,300
16,400
16,250
16,350
16,450
16,206.25
16,450
16,200
16,350
16,450
16,200
16,300
16,350
16,350
16,450
16,1200
16,450
16,350
16,400
16,400
16,550
16,300
16,400
16,206.25
16,400
16,350
16,200
16,350
16,400
16,400
16,400
16,550
16,300
16,250
16,400
16,300
16,206.25
16,450
16,450
16,200
16,350
16,350
16,350
16,450
16,250
16,300
16,200
16,400
16,350
16,200
16,200
16,250
16,450
16,400
16,400
16,450
16,400
16,300
16,350
16,300
16,350
16,450
16,350
16,300
16,206.25
16,550
16,350
16,206.25
16,400
16,350
16,200
16,300
16,350
16,350
16,250
16,450
16,350
16,350
16,400
16,350
16,400
16,206.25
16,400
16,200
16,400
16,206.25
16,300
16,225
16,350
16,200
16,400
16,350
16,300
16,400
16,700
16,400
16,350
16,350
16,950
16,300
16,400
16,400
16,450
16,300
16,206.25
16,450
16,450
16,400
16,300
16,450
16,300
16,300
16,350
16,400
16,450
16,250
16,550
16,550
16,550
16,500
16,350
16,350
16,350
16,350
16,400
16,300
16,400
16,350
16,450
16,500
16,500
16,300
16,450
16,400
16,400
16,350
16,600
16,450
16,400
16,250
16,400
16,400
16,350
16,750
16,300
16,600
16,400
16,500
16,250
16,300
16,1000
16,350
16,450
16,256.25
16,400
16,750
16,256.25
16,500
16,400
16,450
16,500
16,500
16,256.25
16,350
16,500
16,450
16,500
16,500
16,275
16,350
16,400
16,600
16,500
16,600
16,450
16,450
16,300
16,450
16,350
16,500
16,350
16,450
16,450
16,350
16,400
16,450
16,600
16,350
16,350
16,400
16,450
16,450
16,500
16,500
16,400
16,750
16,350
16,450
16,400
16,500
16,400
16,300
16,450
16,450
16,350
16,450
16,600
16,500
16,450
16,500
16,500
16,600
16,450
16,500
16,600
16,400
16,500
16,250
16,600
16,500
16,250
16,400
16,350
16,600
16,450
16,256.25
16,450
16,300
16,500
16,400
16,300
16,250
16,300
16,450
16,450
16,300
16,400
16,450
16,450
16,350
16,350
16,500
16,400
16,400
16,350
16,450
16,400
16,450
16,350
16,500
16,500
16,250
16,500
16,350
16,600
16,500
16,450
16,450
16,450
16,500
16,350
16,350
16,450
16,350
16,500
16,750
16,600
16,256.25
16,500
16,400
16,500
16,500
16,500
16,750
16,600
16,400
16,600
16,400
16,600
16,400
16,500
16,300
16,750
16,300
16,450
16,450
16,250
16,400
16,350
16,500
16,600
16,350
16,500
16,350
16,450
16,350
16,500
16,450
16,400
16,450
16,256.25
16,750
16,400
16,400
16,350
16,350
16,450
16,600
16,350
16,500
16,450
16,450
16,250
16,450
16,500
16,400
16,550
16,700
16,700
16,500
16,1100
16,550
16,500
16,550
16,350
16,550
16,350
16,400
16,700
16,550
16,450
16,450
16,700
16,600
16,400
16,450
16,700
16,600
16,500
16,500
16,550
16,500
16,500
16,600
16,500
16,350
16,850
16,700
16,600
16,500
16,500
16,600
16,500
16,450
16,700
16,700
16,450
16,700
16,600
16,600
16,500
16,550
16,500
16,700
16,350
16,500
16,450
16,350
16,550
16,600
16,400
16,600
16,550
16,600
16,500
16,700
16,450
16,700
16,350
16,500
16,350
16,550
16,600
16,450
16,375
16,450
16,500
16,350
16,450
16,500
16,500
16,600
16,500
16,600
16,350
16,500
16,500
16,600
16,500
16,500
16,500
16,600
16,550
16,600
16,600
16,700
16,375
16,600
16,500
16,500
16,600
16,600
16,700
16,600
16,500
16,700
16,450
16,600
16,550
16,700
16,550
16,375
16,1000
16,650
16,600
16,750
16,650
16,550
16,600
16,1000
16,650
16,700
16,750
16,750
16,700
16,700
16,700
16,650
16,525
16,650
16,750
16,700
16,750
16,850
16,650
16,700
16,1250
16,700
16,650
16,900
16,750
16,900
16,900
16,950
16,900
16,1000
16,900
16,1100
16,1250
16,1325
16,1325
16,1275
17,50
17,6.25
17,6.25
17,25
17,6.25
17,100
17,25
17,25
17,25
17,25
17,206.25
17,31.25
17,106.25
17,106.25
17,56.25
17,6.25
17,256.25
17,525
17,25
17,25
17,25
17,31.25
17,75
17,125
17,525
17,50
17,50
17,31.25
17,50
17,50
17,50
17,56.25
17,50
17,100
17,200
17,150
17,106.25
17,100
17,250
17,150
17,250
17,156.25
17,206.25
17,400
17,275
17,525
17,1150
18,250
18,350
18,100
18,356.25
18,156.25
18,506.25
18,525
18,300
18,600
18,350
18,100
18,450
18,350
18,200
18,350
18,200
18,450
18,500
18,650
18,900
18,400
18,500
18,500
18,400
18,350
18,650
18,400
18,250
18,350
18,500
18,450
18,550
18,550
18,400
18,450
18,300
18,400
18,450
18,350
18,550
18,400
18,450
18,450
18,450
18,550
18,550
18,550
18,350
18,600
18,600
18,450
18,500
18,400
18,600
18,600
18,600
18,750
18,750
18,600
18,500
18,500
18,500
18,500
18,450
18,500
18,350
18,256.25
18,600
18,500
18,450
18,350
18,400
18,500
18,450
18,450
18,400
18,500
18,500
18,700
18,700
18,700
18,600
18,700
18,600
18,600
18,550
18,600
18,550
18,450
18,850
18,700
18,700
18,550
18,700
18,500
18,700
18,550
18,600
18,700
18,550
18,450
18,550
18,700
18,600
18,450
18,600
18,850
18,600
18,700
18,750
18,600
18,850
18,700
18,650
18,650
18,950
